gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group C,some high school,standard,none,63,70,73
female,group C,some college,standard,none,75,85,79
male,group D,some college,standard,none,74,72,64
female,group C,some high school,standard,completed,72,78,84
female,group D,high school,free/reduced,none,59,80,77
male,group C,associate's degree,standard,none,67,65,61
female,group C,bachelor's degree,standard,none,76,91,92
female,group D,some college,standard,none,74,99,99
female,group D,some college,free/reduced,completed,60,74,74
female,group C,high school,free/reduced,none,37,55,54
male,group C,some college,standard,none,65,58,59
female,group D,associate's degree,standard,completed,97,97,100
male,group D,high school,standard,completed,93,94,91
male,group C,some high school,free/reduced,none,33,28,23
female,group B,some college,standard,none,83,87,87
female,group E,high school,standard,none,91,85,89
male,group C,associate's degree,standard,none,68,67,66
male,group C,associate's degree,free/reduced,none,67,63,55
male,group B,associate's degree,standard,none,78,77,68
male,group D,some college,standard,none,70,72,65
male,group B,some high school,standard,none,71,59,61
male,group C,high school,standard,none,63,53,54
male,group A,bachelor's degree,standard,none,54,46,51
female,group A,high school,standard,none,66,79,80
female,group C,some college,standard,none,64,86,83
female,group C,high school,free/reduced,completed,40,54,47
female,group B,some college,standard,none,59,58,62
female,group B,some college,standard,completed,91,100,99
female,group C,some college,standard,none,71,86,82
male,group B,some high school,free/reduced,completed,73,75,73
female,group C,some high school,free/reduced,none,68,84,82
male,group B,bachelor's degree,standard,none,58,55,58
female,group D,high school,standard,completed,73,92,90
male,group C,associate's degree,standard,none,73,73,68
female,group E,high school,standard,completed,65,65,71
female,group B,some college,standard,none,59,64,63
female,group B,master's degree,free/reduced,none,63,72,72
female,group C,high school,free/reduced,none,51,68,67
male,group C,some college,free/reduced,completed,58,55,59
male,group C,bachelor's degree,standard,completed,84,73,79
male,group B,bachelor's degree,free/reduced,none,81,83,79
male,group B,some college,standard,completed,66,71,68
male,group D,associate's degree,standard,completed,82,85,82
female,group D,associate's degree,free/reduced,completed,50,71,68
male,group E,some college,free/reduced,none,85,71,71
male,group C,some college,standard,none,65,60,62
male,group B,high school,standard,none,58,54,54
female,group D,some college,free/reduced,none,77,89,87
male,group C,high school,standard,none,72,68,62
female,group E,master's degree,free/reduced,completed,76,81,82
female,group C,high school,standard,none,62,84,76
female,group E,bachelor's degree,free/reduced,completed,57,74,71
female,group A,associate's degree,standard,none,54,63,66
male,group E,high school,standard,completed,75,68,68
male,group C,high school,standard,none,56,63,54
female,group E,master's degree,standard,none,96,100,100
male,group B,associate's degree,standard,none,72,69,69
male,group B,some college,standard,completed,87,87,81
female,group C,associate's degree,free/reduced,completed,48,63,59
female,group C,associate's degree,standard,completed,73,82,75
male,group B,high school,standard,completed,79,72,72
male,group B,high school,standard,none,77,70,64
male,group D,high school,standard,none,70,68,69
male,group B,associate's degree,free/reduced,none,71,70,71
female,group D,associate's degree,standard,completed,73,93,95
male,group D,associate's degree,standard,none,80,72,72
female,group B,associate's degree,free/reduced,none,39,52,54
male,group B,high school,standard,none,78,71,66
female,group D,some high school,standard,none,48,52,56
female,group D,high school,standard,completed,62,67,72
male,group E,high school,standard,none,42,40,38
male,group B,some high school,standard,completed,74,66,67
female,group D,some college,standard,none,63,68,67
male,group E,bachelor's degree,standard,none,79,73,69
female,group B,high school,free/reduced,completed,45,57,58
male,group E,master's degree,standard,none,88,81,75
female,group D,some high school,free/reduced,none,37,39,41
female,group E,some college,free/reduced,none,63,61,53
